Year;Team; QB ; RB ; WR ; TE ; OL ; Offense ; IDL ; EDGE ; LB ; S ; CB ; Defense ; Total ; QB_pct ; RB_pct ; WR_pct ; TE_pct ; OL_pct ; Offense_pct ; IDL_pct ; EDGE_pct ; LB_pct ; S_pct ; CB_pct ; Defense_pct ; Total_pct ; Playoff_appearance ; Division_championship ; SB_appearance ; SB_victory 
2016;49ers; 23 694 507 ; 3 028 926 ; 11 876 072 ; 5 615 042 ; 16 923 639 ; 61 138 186 ; 9 996 826 ; 13 678 890 ; 27 657 777 ; 10 807 904 ; 9 075 198 ; 47 540 879 ; 108 679 065 ; 0.218 ; 0.028 ; 0.109 ; 0.052 ; 0.156 ; 0.563 ; 0.092 ; 0.126 ; 0.254 ; 0.099 ; 0.084 ; 0.437 ; 1.000 ;0;0;0;0
2016;Bills; 10 286 322 ; 10 305 929 ; 12 971 463 ; 7 994 746 ; 19 315 114 ; 60 873 574 ; 22 682 421 ; 11 436 205 ; 8 187 722 ; 14 367 753 ; 15 208 647 ; 37 764 122 ; 98 637 696 ; 0.104 ; 0.104 ; 0.132 ; 0.081 ; 0.196 ; 0.617 ; 0.230 ; 0.116 ; 0.083 ; 0.146 ; 0.154 ; 0.383 ; 1.000 ;0;0;0;0
2016;Rams; 9 453 311 ; 6 684 248 ; 16 984 504 ; 7 779 092 ; 18 948 473 ; 59 849 628 ; 12 337 912 ; 22 337 341 ; 9 904 864 ; 6 193 434 ; 14 857 989 ; 30 956 287 ; 90 805 915 ; 0.104 ; 0.074 ; 0.187 ; 0.086 ; 0.209 ; 0.659 ; 0.136 ; 0.246 ; 0.109 ; 0.068 ; 0.164 ; 0.341 ; 1.000 ;0;0;0;0
2016;Seahawks; 18 997 000 ; 2 236 171 ; 13 750 952 ; 12 684 653 ; 6 307 577 ; 53 976 353 ; 5 661 793 ; 17 312 549 ; 15 426 110 ; 17 920 176 ; 20 642 727 ; 53 989 013 ; 107 965 366 ; 0.176 ; 0.021 ; 0.127 ; 0.117 ; 0.058 ; 0.500 ; 0.052 ; 0.160 ; 0.143 ; 0.166 ; 0.191 ; 0.500 ; 1.000 ;1;1;0;0
2016;Saints; 18 617 300 ; 4 961 190 ; 5 224 319 ; 5 726 719 ; 19 176 356 ; 53 705 884 ; 5 140 464 ; 9 660 901 ; 9 977 450 ; 16 579 686 ; 4 828 050 ; 31 385 186 ; 85 091 070 ; 0.219 ; 0.058 ; 0.061 ; 0.067 ; 0.225 ; 0.631 ; 0.060 ; 0.114 ; 0.117 ; 0.195 ; 0.057 ; 0.369 ; 1.000 ;0;0;0;0
2016;Broncos; 2 261 161 ; 7 652 724 ; 24 631 438 ; 4 002 548 ; 14 289 846 ; 52 837 717 ; 14 874 328 ; 22 787 306 ; 21 118 620 ; 11 486 444 ; 22 329 018 ; 54 934 082 ; 107 771 799 ; 0.021 ; 0.071 ; 0.229 ; 0.037 ; 0.133 ; 0.490 ; 0.138 ; 0.211 ; 0.196 ; 0.107 ; 0.207 ; 0.510 ; 1.000 ;0;0;0;0
2016;Browns; 11 022 385 ; 2 873 269 ; 8 060 225 ; 3 663 632 ; 20 849 784 ; 46 469 295 ; 11 120 534 ; 1 500 998 ; 7 112 029 ; 2 503 713 ; 23 427 666 ; 33 043 408 ; 79 512 703 ; 0.139 ; 0.036 ; 0.101 ; 0.046 ; 0.262 ; 0.584 ; 0.140 ; 0.019 ; 0.089 ; 0.031 ; 0.295 ; 0.416 ; 1.000 ;0;0;0;0
2017;Steelers; 21 004 781 ; 13 113 454 ; 17 778 997 ; 3 945 253 ; 39 055 012 ; 94 897 497 ; 15 833 947 ; 8 183 830 ; 15 090 413 ; 12 475 138 ; 11 466 541 ; 39 032 092 ; 133 929 589 ; 0.157 ; 0.098 ; 0.133 ; 0.029 ; 0.292 ; 0.709 ; 0.118 ; 0.061 ; 0.113 ; 0.093 ; 0.086 ; 0.291 ; 1.000 ;1;1;0;0
2017;Raiders; 17 066 663 ; 3 913 937 ; 21 228 435 ; 8 513 978 ; 43 133 182 ; 93 856 195 ; 4 803 368 ; 16 020 328 ; 3 913 692 ; 11 365 174 ; 22 873 492 ; 38 152 358 ; 132 008 553 ; 0.129 ; 0.030 ; 0.161 ; 0.064 ; 0.327 ; 0.711 ; 0.036 ; 0.121 ; 0.030 ; 0.086 ; 0.173 ; 0.289 ; 1.000 ;0;0;0;0
2017;Falcons; 27 422 800 ; 5 928 217 ; 28 103 286 ; 4 019 531 ; 25 953 036 ; 91 426 870 ; 11 309 437 ; 18 256 298 ; 8 613 729 ; 6 556 132 ; 15 535 401 ; 30 705 262 ; 122 132 132 ; 0.225 ; 0.049 ; 0.230 ; 0.033 ; 0.212 ; 0.749 ; 0.093 ; 0.149 ; 0.071 ; 0.054 ; 0.127 ; 0.251 ; 1.000 ;1;0;0;0
2017;Redskins; 27 543 600 ; 4 474 359 ; 10 894 949 ; 11 840 649 ; 34 757 110 ; 89 510 667 ; 12 451 986 ; 17 002 208 ; 25 200 700 ; 6 606 862 ; 24 425 407 ; 56 232 969 ; 145 743 636 ; 0.189 ; 0.031 ; 0.075 ; 0.081 ; 0.238 ; 0.614 ; 0.085 ; 0.117 ; 0.173 ; 0.045 ; 0.168 ; 0.386 ; 1.000 ;0;0;0;0
2017;Cardinals; 29 489 118 ; 3 666 976 ; 20 439 056 ; 6 097 469 ; 28 917 997 ; 88 610 616 ; 11 978 095 ; 14 486 303 ; 19 589 711 ; 15 728 455 ; 21 047 533 ; 56 365 699 ; 144 976 315 ; 0.203 ; 0.025 ; 0.141 ; 0.042 ; 0.199 ; 0.611 ; 0.083 ; 0.100 ; 0.135 ; 0.108 ; 0.145 ; 0.389 ; 1.000 ;0;0;0;0
2017;Packers; 21 034 437 ; 2 394 382 ; 31 564 129 ; 3 754 657 ; 28 553 585 ; 87 301 190 ; 14 712 089 ; 26 170 012 ; 28 733 407 ; 11 727 962 ; 9 272 758 ; 49 734 127 ; 137 035 317 ; 0.153 ; 0.017 ; 0.230 ; 0.027 ; 0.208 ; 0.637 ; 0.107 ; 0.191 ; 0.210 ; 0.086 ; 0.068 ; 0.363 ; 1.000 ;0;0;0;0
2017;Eagles; 7 948 686 ; 7 712 155 ; 20 433 394 ; 10 106 000 ; 34 671 590 ; 80 871 825 ; 14 920 141 ; 21 800 072 ; 14 705 805 ; 14 776 850 ; 4 361 412 ; 33 844 067 ; 114 715 892 ; 0.069 ; 0.067 ; 0.178 ; 0.088 ; 0.302 ; 0.705 ; 0.130 ; 0.190 ; 0.128 ; 0.129 ; 0.038 ; 0.295 ; 1.000 ;1;1;1;1
2017;Bears; 21 278 625 ; 2 385 295 ; 14 645 439 ; 10 633 090 ; 31 878 770 ; 80 821 219 ; 14 795 376 ; 16 993 112 ; 28 970 324 ; 7 234 912 ; 17 788 027 ; 53 993 263 ; 134 814 482 ; 0.158 ; 0.018 ; 0.109 ; 0.079 ; 0.236 ; 0.599 ; 0.110 ; 0.126 ; 0.215 ; 0.054 ; 0.132 ; 0.401 ; 1.000 ;0;0;0;0
2017;Panthers; 22 710 632 ; 11 316 345 ; 7 593 965 ; 15 861 068 ; 22 836 833 ; 80 318 843 ; 19 975 799 ; 14 930 437 ; 31 592 016 ; 7 693 071 ; 6 607 630 ; 45 892 717 ; 126 211 560 ; 0.180 ; 0.090 ; 0.060 ; 0.126 ; 0.181 ; 0.636 ; 0.158 ; 0.118 ; 0.250 ; 0.061 ; 0.052 ; 0.364 ; 1.000 ;1;0;0;0
2017;Saints; 20 365 000 ; 6 649 958 ; 7 172 234 ; 13 281 931 ; 32 749 192 ; 80 218 315 ; 7 351 727 ; 15 826 140 ; 11 368 168 ; 9 465 615 ; 5 035 764 ; 25 869 547 ; 106 087 862 ; 0.192 ; 0.063 ; 0.068 ; 0.125 ; 0.309 ; 0.756 ; 0.069 ; 0.149 ; 0.107 ; 0.089 ; 0.047 ; 0.244 ; 1.000 ;1;1;0;0
2017;Patriots; 14 476 471 ; 11 010 522 ; 18 838 336 ; 12 917 262 ; 22 196 744 ; 79 439 335 ; 10 484 357 ; 5 229 052 ; 15 560 517 ; 23 735 041 ; 16 603 309 ; 55 898 867 ; 135 338 202 ; 0.107 ; 0.081 ; 0.139 ; 0.095 ; 0.164 ; 0.587 ; 0.077 ; 0.039 ; 0.115 ; 0.175 ; 0.123 ; 0.413 ; 1.000 ;1;1;1;0
2017;Dolphins; 33 058 282 ; 3 310 080 ; 9 776 316 ; 9 519 411 ; 22 688 764 ; 78 352 853 ; 21 338 272 ; 20 091 185 ; 13 855 437 ; 11 301 524 ; 5 758 889 ; 30 915 850 ; 109 268 703 ; 0.303 ; 0.030 ; 0.089 ; 0.087 ; 0.208 ; 0.717 ; 0.195 ; 0.184 ; 0.127 ; 0.103 ; 0.053 ; 0.283 ; 1.000 ;0;0;0;0
2017;Ravens; 26 742 000 ; 5 270 289 ; 16 212 624 ; 5 393 387 ; 23 346 656 ; 76 964 956 ; 8 609 329 ; 11 289 373 ; 16 621 928 ; 12 619 611 ; 15 031 988 ; 44 273 527 ; 121 238 483 ; 0.221 ; 0.043 ; 0.134 ; 0.044 ; 0.193 ; 0.635 ; 0.071 ; 0.093 ; 0.137 ; 0.104 ; 0.124 ; 0.365 ; 1.000 ;0;0;0;0
2017;Cowboys; 1 782 314 ; 7 879 602 ; 26 062 634 ; 16 565 097 ; 23 737 956 ; 76 027 603 ; 4 846 639 ; 17 309 055 ; 13 571 954 ; 3 098 994 ; 10 844 663 ; 27 515 611 ; 103 543 214 ; 0.017 ; 0.076 ; 0.252 ; 0.160 ; 0.229 ; 0.734 ; 0.047 ; 0.167 ; 0.131 ; 0.030 ; 0.105 ; 0.266 ; 1.000 ;0;0;0;0
2017;Bengals; 16 798 413 ; 7 569 296 ; 24 430 688 ; 9 413 806 ; 17 262 341 ; 75 474 544 ; 12 361 126 ; 14 384 255 ; 17 613 896 ; 10 969 118 ; 22 900 422 ; 51 483 436 ; 126 957 980 ; 0.132 ; 0.060 ; 0.192 ; 0.074 ; 0.136 ; 0.594 ; 0.097 ; 0.113 ; 0.139 ; 0.086 ; 0.180 ; 0.406 ; 1.000 ;0;0;0;0
2017;Chargers; 19 155 000 ; 5 059 879 ; 20 577 484 ; 8 986 982 ; 21 498 674 ; 75 278 019 ; 17 068 671 ; 23 167 189 ; 7 831 143 ; 6 553 828 ; 9 329 846 ; 23 714 817 ; 98 992 836 ; 0.193 ; 0.051 ; 0.208 ; 0.091 ; 0.217 ; 0.760 ; 0.172 ; 0.234 ; 0.079 ; 0.066 ; 0.094 ; 0.240 ; 1.000 ;0;0;0;0
2017;Bills; 10 238 211 ; 11 190 118 ; 6 496 909 ; 11 467 859 ; 35 796 366 ; 75 189 463 ; 10 325 927 ; 13 718 331 ; 7 077 973 ; 7 686 153 ; 5 801 497 ; 20 565 623 ; 95 755 086 ; 0.107 ; 0.117 ; 0.068 ; 0.120 ; 0.374 ; 0.785 ; 0.108 ; 0.143 ; 0.074 ; 0.080 ; 0.061 ; 0.215 ; 1.000 ;1;0;0;0
2017;Colts; 22 129 791 ; 6 704 574 ; 15 603 598 ; 10 039 875 ; 20 295 961 ; 74 773 799 ; 14 868 181 ; 21 252 770 ; 5 100 805 ; 7 567 614 ; 4 398 800 ; 17 067 219 ; 91 841 018 ; 0.241 ; 0.073 ; 0.170 ; 0.109 ; 0.221 ; 0.814 ; 0.162 ; 0.231 ; 0.056 ; 0.082 ; 0.048 ; 0.186 ; 1.000 ;0;0;0;0
2017;Lions; 17 047 200 ; 5 553 764 ; 18 671 297 ; 5 529 031 ; 23 027 789 ; 69 829 081 ; 15 087 353 ; 14 892 449 ; 12 040 537 ; 11 021 745 ; 17 917 711 ; 40 979 993 ; 110 809 074 ; 0.154 ; 0.050 ; 0.168 ; 0.050 ; 0.208 ; 0.630 ; 0.136 ; 0.134 ; 0.109 ; 0.099 ; 0.162 ; 0.370 ; 1.000 ;0;0;0;0
2017;Giants; 21 444 105 ; 6 846 041 ; 14 572 454 ; 4 806 305 ; 21 971 246 ; 69 640 151 ; 13 231 093 ; 26 432 590 ; 28 902 142 ; 3 870 386 ; 27 976 841 ; 60 749 369 ; 130 389 520 ; 0.164 ; 0.053 ; 0.112 ; 0.037 ; 0.169 ; 0.534 ; 0.101 ; 0.203 ; 0.222 ; 0.030 ; 0.215 ; 0.466 ; 1.000 ;0;0;0;0
2017;Jaguars; 10 071 983 ; 13 724 506 ; 13 512 773 ; 7 480 525 ; 24 024 663 ; 68 814 450 ; 26 397 369 ; 18 751 178 ; 13 216 415 ; 15 958 866 ; 13 849 553 ; 43 024 834 ; 111 839 284 ; 0.090 ; 0.123 ; 0.121 ; 0.067 ; 0.215 ; 0.615 ; 0.236 ; 0.168 ; 0.118 ; 0.143 ; 0.124 ; 0.385 ; 1.000 ;1;1;0;0
2017;Texans; 3 855 907 ; 9 441 681 ; 22 653 336 ; 10 632 622 ; 20 476 207 ; 67 059 753 ; 17 826 431 ; 14 975 844 ; 24 809 067 ; 10 598 898 ; 21 425 963 ; 56 833 928 ; 123 893 681 ; 0.031 ; 0.076 ; 0.183 ; 0.086 ; 0.165 ; 0.541 ; 0.144 ; 0.121 ; 0.200 ; 0.086 ; 0.173 ; 0.459 ; 1.000 ;0;0;0;0
2017;Vikings; 22 523 284 ; 6 109 029 ; 10 830 686 ; 7 988 864 ; 19 431 712 ; 66 883 575 ; 13 847 877 ; 15 647 606 ; 10 635 653 ; 11 466 277 ; 21 360 634 ; 43 462 564 ; 110 346 139 ; 0.204 ; 0.055 ; 0.098 ; 0.072 ; 0.176 ; 0.606 ; 0.125 ; 0.142 ; 0.096 ; 0.104 ; 0.194 ; 0.394 ; 1.000 ;1;1;0;0
2017;Buccaneers; 11 738 985 ; 8 969 129 ; 18 804 531 ; 3 178 912 ; 23 495 847 ; 66 187 404 ; 30 220 786 ; 9 762 983 ; 8 819 460 ; 8 500 031 ; 17 764 740 ; 35 084 231 ; 101 271 635 ; 0.116 ; 0.089 ; 0.186 ; 0.031 ; 0.232 ; 0.654 ; 0.298 ; 0.096 ; 0.087 ; 0.084 ; 0.175 ; 0.346 ; 1.000 ;0;0;0;0
2017;Chiefs; 21 205 288 ; 4 243 728 ; 5 474 701 ; 7 192 941 ; 25 611 612 ; 63 728 270 ; 16 972 578 ; 35 949 428 ; 42 525 432 ; 14 053 421 ; 6 828 257 ; 63 407 110 ; 127 135 380 ; 0.167 ; 0.033 ; 0.043 ; 0.057 ; 0.201 ; 0.501 ; 0.134 ; 0.283 ; 0.334 ; 0.111 ; 0.054 ; 0.499 ; 1.000 ;1;1;0;0
2017;Broncos; 3 920 973 ; 6 090 264 ; 25 054 318 ; 4 832 368 ; 23 704 519 ; 63 602 442 ; 18 109 284 ; 23 398 406 ; 32 786 995 ; 8 775 903 ; 24 273 641 ; 65 836 539 ; 129 438 981 ; 0.030 ; 0.047 ; 0.194 ; 0.037 ; 0.183 ; 0.491 ; 0.140 ; 0.181 ; 0.253 ; 0.068 ; 0.188 ; 0.509 ; 1.000 ;0;0;0;0
2017;Rams; 7 755 133 ; 6 953 354 ; 25 219 237 ; 3 237 501 ; 20 356 685 ; 63 521 910 ; 19 055 848 ; 15 841 769 ; 33 738 804 ; 5 194 177 ; 22 147 687 ; 61 080 668 ; 124 602 578 ; 0.062 ; 0.056 ; 0.202 ; 0.026 ; 0.163 ; 0.510 ; 0.153 ; 0.127 ; 0.271 ; 0.042 ; 0.178 ; 0.490 ; 1.000 ;1;1;0;0
2017;Seahawks; 15 443 870 ; 5 565 665 ; 8 724 467 ; 12 553 573 ; 21 118 436 ; 63 406 011 ; 9 895 825 ; 19 887 433 ; 18 261 753 ; 20 890 487 ; 23 142 234 ; 62 294 474 ; 125 700 485 ; 0.123 ; 0.044 ; 0.069 ; 0.100 ; 0.168 ; 0.504 ; 0.079 ; 0.158 ; 0.145 ; 0.166 ; 0.184 ; 0.496 ; 1.000 ;0;0;0;0
2017;Titans; 10 351 646 ; 8 746 428 ; 19 514 493 ; 7 486 458 ; 17 127 063 ; 63 226 088 ; 20 991 161 ; 23 008 834 ; 32 215 404 ; 13 657 831 ; 15 276 846 ; 61 150 081 ; 124 376 169 ; 0.083 ; 0.070 ; 0.157 ; 0.060 ; 0.138 ; 0.508 ; 0.169 ; 0.185 ; 0.259 ; 0.110 ; 0.123 ; 0.492 ; 1.000 ;1;0;0;0
2017;Jets; 8 334 184 ; 10 310 192 ; 8 058 956 ; 2 443 262 ; 29 743 163 ; 58 889 757 ; 30 004 586 ; 5 244 382 ; 11 207 483 ; 6 921 694 ; 16 360 022 ; 34 489 199 ; 93 378 956 ; 0.089 ; 0.110 ; 0.086 ; 0.026 ; 0.319 ; 0.631 ; 0.321 ; 0.056 ; 0.120 ; 0.074 ; 0.175 ; 0.369 ; 1.000 ;0;0;0;0
2017;Browns; 2 209 957 ; 4 470 494 ; 5 198 547 ; 3 254 760 ; 41 615 803 ; 56 749 561 ; 5 528 898 ; 9 198 852 ; 21 613 135 ; 3 882 857 ; 7 163 759 ; 32 659 751 ; 89 409 312 ; 0.025 ; 0.050 ; 0.058 ; 0.036 ; 0.465 ; 0.635 ; 0.062 ; 0.103 ; 0.242 ; 0.043 ; 0.080 ; 0.365 ; 1.000 ;0;0;0;0
2017;49ers; 1 280 189 ; 2 825 514 ; 13 826 473 ; 3 831 656 ; 25 655 347 ; 47 419 179 ; 8 811 687 ; 17 957 489 ; 8 945 957 ; 9 535 769 ; 6 441 770 ; 24 923 496 ; 72 342 675 ; 0.018 ; 0.039 ; 0.191 ; 0.053 ; 0.355 ; 0.655 ; 0.122 ; 0.248 ; 0.124 ; 0.132 ; 0.089 ; 0.345 ; 1.000 ;0;0;0;0
2018;49ers; 38 197 259 ; 8 311 842 ; 18 448 916 ; 3 643 398 ; 33 769 652 ; 102 371 067 ; 10 033 146 ; 16 528 345 ; 8 852 841 ; 6 310 620 ; 18 947 503 ; 34 110 964 ; 136 482 031 ; 0.280 ; 0.061 ; 0.135 ; 0.027 ; 0.247 ; 0.750 ; 0.074 ; 0.121 ; 0.065 ; 0.046 ; 0.139 ; 0.250 ; 1.000 ;0;0;0;0
2018;Raiders; 25 915 200 ; 7 694 424 ; 18 652 510 ; 11 533 431 ; 36 376 204 ; 100 171 769 ; 11 861 506 ; 2 352 299 ; 10 206 380 ; 11 068 824 ; 11 492 532 ; 32 767 736 ; 132 939 505 ; 0.195 ; 0.058 ; 0.140 ; 0.087 ; 0.274 ; 0.754 ; 0.089 ; 0.018 ; 0.077 ; 0.083 ; 0.086 ; 0.246 ; 1.000 ;0;0;0;0
2018;Falcons; 22 329 200 ; 7 325 063 ; 24 432 270 ; 2 433 131 ; 40 262 172 ; 96 781 836 ; 6 021 602 ; 11 943 939 ; 8 581 239 ; 9 445 802 ; 26 512 595 ; 44 539 636 ; 141 321 472 ; 0.158 ; 0.052 ; 0.173 ; 0.017 ; 0.285 ; 0.685 ; 0.043 ; 0.085 ; 0.061 ; 0.067 ; 0.188 ; 0.315 ; 1.000 ;0;0;0;0
2018;Packers; 22 071 928 ; 1 581 868 ; 26 709 607 ; 10 835 666 ; 33 058 976 ; 94 258 045 ; 19 391 088 ; 23 630 394 ; 28 120 459 ; 2 949 361 ; 10 277 116 ; 41 346 936 ; 135 604 981 ; 0.163 ; 0.012 ; 0.197 ; 0.080 ; 0.244 ; 0.695 ; 0.143 ; 0.174 ; 0.207 ; 0.022 ; 0.076 ; 0.305 ; 1.000 ;0;0;0;0
2018;Redskins; 22 370 588 ; 6 464 791 ; 11 550 945 ; 16 639 653 ; 35 598 047 ; 92 624 024 ; 11 918 322 ; 17 481 245 ; 24 282 734 ; 5 638 443 ; 21 140 054 ; 51 061 231 ; 143 685 255 ; 0.156 ; 0.045 ; 0.080 ; 0.116 ; 0.248 ; 0.645 ; 0.083 ; 0.122 ; 0.169 ; 0.039 ; 0.147 ; 0.355 ; 1.000 ;0;0;0;0
2018;Browns; 24 442 360 ; 5 651 728 ; 19 436 865 ; 7 333 699 ; 34 889 282 ; 91 753 934 ; 2 692 766 ; 13 837 156 ; 21 320 019 ; 5 640 141 ; 18 933 305 ; 45 893 465 ; 137 647 399 ; 0.178 ; 0.041 ; 0.141 ; 0.053 ; 0.253 ; 0.667 ; 0.020 ; 0.101 ; 0.155 ; 0.041 ; 0.138 ; 0.333 ; 1.000 ;0;0;0;0
2018;Saints; 26 852 600 ; 7 093 841 ; 12 859 196 ; 7 775 068 ; 35 725 330 ; 90 306 035 ; 7 215 630 ; 20 379 299 ; 14 765 854 ; 7 798 629 ; 8 475 586 ; 31 040 069 ; 121 346 104 ; 0.221 ; 0.058 ; 0.106 ; 0.064 ; 0.294 ; 0.744 ; 0.059 ; 0.168 ; 0.122 ; 0.064 ; 0.070 ; 0.256 ; 1.000 ;1;1;0;0
2018;Chargers; 23 129 200 ; 4 755 413 ; 25 433 190 ; 7 068 484 ; 27 984 393 ; 88 370 680 ; 14 590 006 ; 21 697 374 ; 7 394 631 ; 10 693 090 ; 17 921 985 ; 36 009 706 ; 124 380 386 ; 0.186 ; 0.038 ; 0.204 ; 0.057 ; 0.225 ; 0.710 ; 0.117 ; 0.174 ; 0.059 ; 0.086 ; 0.144 ; 0.290 ; 1.000 ;1;0;0;0
2018;Colts; 25 722 676 ; 2 083 712 ; 20 549 797 ; 13 375 573 ; 25 505 806 ; 87 237 564 ; 12 200 125 ; 11 724 742 ; 3 849 218 ; 6 461 829 ; 5 307 934 ; 15 618 981 ; 102 856 545 ; 0.250 ; 0.020 ; 0.200 ; 0.130 ; 0.248 ; 0.848 ; 0.119 ; 0.114 ; 0.037 ; 0.063 ; 0.052 ; 0.152 ; 1.000 ;1;0;0;0
2018;Vikings; 26 462 000 ; 8 510 220 ; 15 333 845 ; 9 592 122 ; 26 668 316 ; 86 566 503 ; 18 526 098 ; 18 610 741 ; 18 490 720 ; 15 731 056 ; 22 554 099 ; 56 775 875 ; 143 342 378 ; 0.185 ; 0.059 ; 0.107 ; 0.067 ; 0.186 ; 0.604 ; 0.129 ; 0.130 ; 0.129 ; 0.110 ; 0.157 ; 0.396 ; 1.000 ;0;0;0;0
2018;Buccaneers; 12 616 903 ; 3 981 361 ; 34 124 743 ; 10 224 401 ; 25 173 502 ; 86 120 910 ; 30 935 514 ; 21 624 467 ; 15 586 639 ; 6 026 118 ; 15 212 917 ; 36 825 674 ; 122 946 584 ; 0.103 ; 0.032 ; 0.278 ; 0.083 ; 0.205 ; 0.700 ; 0.252 ; 0.176 ; 0.127 ; 0.049 ; 0.124 ; 0.300 ; 1.000 ;0;0;0;0
2018;Eagles; 21 505 365 ; 5 143 228 ; 16 761 079 ; 7 215 415 ; 35 461 396 ; 86 086 483 ; 19 610 353 ; 20 521 371 ; 7 463 300 ; 16 905 015 ; 5 420 767 ; 29 789 082 ; 115 875 565 ; 0.186 ; 0.044 ; 0.145 ; 0.062 ; 0.306 ; 0.743 ; 0.169 ; 0.177 ; 0.064 ; 0.146 ; 0.047 ; 0.257 ; 1.000 ;1;0;0;0
2018;Patriots; 23 044 200 ; 7 894 058 ; 15 575 488 ; 16 740 476 ; 20 349 864 ; 83 604 086 ; 8 841 997 ; 12 784 037 ; 15 991 535 ; 22 783 881 ; 15 013 651 ; 53 789 067 ; 137 393 153 ; 0.168 ; 0.057 ; 0.113 ; 0.122 ; 0.148 ; 0.609 ; 0.064 ; 0.093 ; 0.116 ; 0.166 ; 0.109 ; 0.391 ; 1.000 ;1;1;1;1
2018;Panthers; 22 245 471 ; 6 826 065 ; 12 594 544 ; 9 312 292 ; 32 444 025 ; 83 422 397 ; 25 938 492 ; 15 594 755 ; 26 369 299 ; 8 525 314 ; 10 046 763 ; 44 941 376 ; 128 363 773 ; 0.173 ; 0.053 ; 0.098 ; 0.073 ; 0.253 ; 0.650 ; 0.202 ; 0.121 ; 0.205 ; 0.066 ; 0.078 ; 0.350 ; 1.000 ;0;0;0;0
2018;Bears; 10 598 281 ; 2 865 819 ; 26 134 139 ; 16 862 132 ; 25 838 059 ; 82 298 430 ; 16 269 909 ; 26 108 093 ; 38 170 202 ; 4 184 476 ; 18 514 959 ; 60 869 637 ; 143 168 067 ; 0.074 ; 0.020 ; 0.183 ; 0.118 ; 0.180 ; 0.575 ; 0.114 ; 0.182 ; 0.267 ; 0.029 ; 0.129 ; 0.425 ; 1.000 ;1;1;0;0
2018;Bengals; 17 198 153 ; 6 168 245 ; 22 333 466 ; 9 109 741 ; 26 761 854 ; 81 571 459 ; 17 980 043 ; 21 586 114 ; 18 408 108 ; 6 721 891 ; 22 735 864 ; 47 865 863 ; 129 437 322 ; 0.133 ; 0.048 ; 0.173 ; 0.070 ; 0.207 ; 0.630 ; 0.139 ; 0.167 ; 0.142 ; 0.052 ; 0.176 ; 0.370 ; 1.000 ;0;0;0;0
2018;Steelers; 24 607 847 ; 1 545 560 ; 13 094 252 ; 5 891 394 ; 35 090 781 ; 80 229 834 ; 18 570 996 ; 7 627 086 ; 22 789 249 ; 7 577 505 ; 18 261 233 ; 48 627 987 ; 128 857 821 ; 0.191 ; 0.012 ; 0.102 ; 0.046 ; 0.272 ; 0.623 ; 0.144 ; 0.059 ; 0.177 ; 0.059 ; 0.142 ; 0.377 ; 1.000 ;0;0;0;0
2018;Jets; 15 760 757 ; 8 070 717 ; 13 044 099 ; 3 861 826 ; 36 847 212 ; 77 584 611 ; 16 336 478 ; 5 967 157 ; 17 885 505 ; 10 941 303 ; 27 956 260 ; 56 783 068 ; 134 367 679 ; 0.117 ; 0.060 ; 0.097 ; 0.029 ; 0.274 ; 0.577 ; 0.122 ; 0.044 ; 0.133 ; 0.081 ; 0.208 ; 0.423 ; 1.000 ;0;0;0;0
2018;Lions; 27 560 000 ; 7 708 425 ; 10 261 176 ; 4 771 517 ; 26 454 707 ; 76 755 825 ; 6 088 251 ; 19 866 349 ; 13 152 062 ; 13 868 343 ; 12 942 767 ; 39 963 172 ; 116 718 997 ; 0.236 ; 0.066 ; 0.088 ; 0.041 ; 0.227 ; 0.658 ; 0.052 ; 0.170 ; 0.113 ; 0.119 ; 0.111 ; 0.342 ; 1.000 ;0;0;0;0
2018;Seahawks; 24 620 964 ; 4 655 724 ; 20 229 810 ; 3 273 982 ; 23 349 614 ; 76 130 094 ; 5 451 644 ; 5 314 490 ; 26 759 580 ; 26 285 750 ; 7 339 007 ; 60 384 337 ; 136 514 431 ; 0.180 ; 0.034 ; 0.148 ; 0.024 ; 0.171 ; 0.558 ; 0.040 ; 0.039 ; 0.196 ; 0.193 ; 0.054 ; 0.442 ; 1.000 ;1;0;0;0
2018;Dolphins; 10 507 195 ; 4 122 610 ; 25 766 603 ; 4 425 226 ; 30 559 407 ; 75 381 041 ; 5 156 706 ; 38 276 611 ; 16 750 891 ; 13 320 269 ; 3 678 898 ; 33 750 058 ; 109 131 099 ; 0.096 ; 0.038 ; 0.236 ; 0.041 ; 0.280 ; 0.691 ; 0.047 ; 0.351 ; 0.153 ; 0.122 ; 0.034 ; 0.309 ; 1.000 ;0;0;0;0
2018;Jaguars; 10 786 333 ; 12 425 774 ; 17 287 457 ; 4 822 038 ; 28 024 882 ; 73 346 484 ; 31 941 021 ; 19 415 141 ; 11 985 485 ; 11 238 779 ; 27 090 280 ; 50 314 544 ; 123 661 028 ; 0.087 ; 0.100 ; 0.140 ; 0.039 ; 0.227 ; 0.593 ; 0.258 ; 0.157 ; 0.097 ; 0.091 ; 0.219 ; 0.407 ; 1.000 ;0;0;0;0
